VERSION	2020-38079
DATE	2021-11-11, 12:23:04 (+0800)
-7.50000 1.50000 1.50000 -25.0139
-7.50000 1.50000 1.50000 -25.0239
-7.50000 1.50000 1.50000 -25.0339
-7.50000 1.50000 1.50000 -25.0440
-7.50000 1.50000 1.50000 -25.0542
-7.50000 1.50000 1.50000 -25.0645
-7.50000 1.50000 1.50000 -25.0748
-7.50000 1.50000 1.50000 -25.0852
-7.50000 1.50000 1.50000 -25.0957
-7.50000 1.50000 1.50000 -25.1063
-7.50000 1.50000 1.50000 -25.1169
-7.50000 1.50000 1.50000 -25.1276
-7.50000 1.50000 1.50000 -25.1384
-7.50000 1.50000 1.50000 -25.1493
-7.50000 1.50000 1.50000 -25.1602
-7.50000 1.50000 1.50000 -25.1712
-7.50000 1.50000 1.50000 -25.1823
-7.50000 1.50000 1.50000 -25.1935
-7.50000 1.50000 1.50000 -25.2047
-7.50000 1.50000 1.50000 -25.2160
-7.50000 1.50000 1.50000 -25.2274
-7.50000 1.50000 1.50000 -25.2388
-7.50000 1.50000 1.50000 -25.2504
-7.50000 1.50000 1.50000 -25.2620
-7.50000 1.50000 1.50000 -25.2737
-7.50000 1.50000 1.50000 -25.2854
-7.50000 1.50000 1.50000 -25.2973
-7.50000 1.50000 1.50000 -25.3092
-7.50000 1.50000 1.50000 -25.3212
-7.50000 1.50000 1.50000 -25.3332
-7.50000 1.50000 1.50000 -25.3454
-7.50000 1.50000 1.50000 -25.3576
-7.50000 1.50000 1.50000 -25.3699
-7.50000 1.50000 1.50000 -25.3822
-7.50000 1.50000 1.50000 -25.3947
-7.50000 1.50000 1.50000 -25.4072
-7.50000 1.50000 1.50000 -25.4198
-7.50000 1.50000 1.50000 -25.4324
-7.50000 1.50000 1.50000 -25.4452
-7.50000 1.50000 1.50000 -25.4580
-7.50000 1.50000 1.50000 -25.4709
-7.50000 1.50000 1.50000 -25.4839
-7.50000 1.50000 1.50000 -25.4969
-7.50000 1.50000 1.50000 -25.5101
-7.50000 1.50000 1.50000 -25.5233
-7.50000 1.50000 1.50000 -25.5365
-7.50000 1.50000 1.50000 -25.5499
-7.50000 1.50000 1.50000 -25.5633
-7.50000 1.50000 1.50000 -25.5768
-7.50000 1.50000 1.50000 -25.5904
-7.50000 1.50000 1.50000 -25.6041
-7.50000 1.50000 1.50000 -25.6178
-7.50000 1.50000 1.50000 -25.6317
-7.50000 1.50000 1.50000 -25.6455
-7.50000 1.50000 1.50000 -25.6595
-7.50000 1.50000 1.50000 -25.6736
-7.50000 1.50000 1.50000 -25.6877
-7.50000 1.50000 1.50000 -25.7019
-7.50000 1.50000 1.50000 -25.7162
-7.50000 1.50000 1.50000 -25.7305
-7.50000 1.50000 1.50000 -25.7450
-7.50000 1.50000 1.50000 -25.7595
-7.50000 1.50000 1.50000 -25.7741
-7.50000 1.50000 1.50000 -25.7887
-7.50000 1.50000 1.50000 -25.8035
-7.50000 1.50000 1.50000 -25.8183
-7.50000 1.50000 1.50000 -25.8332
-7.50000 1.50000 1.50000 -25.8482
-7.50000 1.50000 1.50000 -25.8632
-7.50000 1.50000 1.50000 -25.8784
-7.50000 1.50000 1.50000 -25.8936
-7.50000 1.50000 1.50000 -25.9089
-7.50000 1.50000 1.50000 -25.9242
-7.50000 1.50000 1.50000 -25.9397
-7.50000 1.50000 1.50000 -25.9552
-7.50000 1.50000 1.50000 -25.9708
-7.50000 1.50000 1.50000 -25.9865
-7.50000 1.50000 1.50000 -26.0023
-7.50000 1.50000 1.50000 -26.0181
-7.50000 1.50000 1.50000 -26.0340
-7.50000 1.50000 1.50000 -26.0500
-7.50000 1.50000 1.50000 -26.0661
-7.50000 1.50000 1.50000 -26.0822
-7.50000 1.50000 1.50000 -26.0984
-7.50000 1.50000 1.50000 -26.1148
-7.50000 1.50000 1.50000 -26.1311
-7.50000 1.50000 1.50000 -26.1476
-7.50000 1.50000 1.50000 -26.1641
-7.50000 1.50000 1.50000 -26.1808
-7.50000 1.50000 1.50000 -26.1974
-7.50000 1.50000 1.50000 -26.2142
-7.50000 1.50000 1.50000 -26.2311
-7.50000 1.50000 1.50000 -26.2480
-7.50000 1.50000 1.50000 -26.2650
-7.50000 1.50000 1.50000 -26.2821
-7.50000 1.50000 1.50000 -26.2993
-7.50000 1.50000 1.50000 -26.3165
-7.50000 1.50000 1.50000 -26.3338
-7.50000 1.50000 1.50000 -26.3512
-7.50000 1.50000 1.50000 -26.3687
-7.50000 1.50000 1.50000 -26.3863
-7.50000 1.50000 1.50000 -26.4039
-7.50000 1.50000 1.50000 -26.4216
-7.50000 1.50000 1.50000 -26.4394
-7.50000 1.50000 1.50000 -26.4573
-7.50000 1.50000 1.50000 -26.4752
-7.50000 1.50000 1.50000 -26.4933
-7.50000 1.50000 1.50000 -26.5114
-7.50000 1.50000 1.50000 -26.5295
-7.50000 1.50000 1.50000 -26.5478
-7.50000 1.50000 1.50000 -26.5661
-7.50000 1.50000 1.50000 -26.5846
-7.50000 1.50000 1.50000 -26.6031
-7.50000 1.50000 1.50000 -26.6216
-7.50000 1.50000 1.50000 -26.6403
-7.50000 1.50000 1.50000 -26.6590
-7.50000 1.50000 1.50000 -26.6778
-7.50000 1.50000 1.50000 -26.6967
-7.50000 1.50000 1.50000 -26.7156
-7.50000 1.50000 1.50000 -26.7347
-7.50000 1.50000 1.50000 -26.7538
-7.50000 1.50000 1.50000 -26.7730
-7.50000 1.50000 1.50000 -26.7922
-7.50000 1.50000 1.50000 -26.8116
-7.50000 1.50000 1.50000 -26.8310
-7.50000 1.50000 1.50000 -26.8505
-7.50000 1.50000 1.50000 -26.8701
-7.50000 1.50000 1.50000 -26.8897
-7.50000 1.50000 1.50000 -26.9094
-7.50000 1.50000 1.50000 -26.9292
-7.50000 1.50000 1.50000 -26.9491
-7.50000 1.50000 1.50000 -26.9690
-7.50000 1.50000 1.50000 -26.9891
-7.50000 1.50000 1.50000 -27.0092
-7.50000 1.50000 1.50000 -27.0294
-7.50000 1.50000 1.50000 -27.0496
-7.50000 1.50000 1.50000 -27.0699
-7.50000 1.50000 1.50000 -27.0903
-7.50000 1.50000 1.50000 -27.1108
-7.50000 1.50000 1.50000 -27.1313
-7.50000 1.50000 1.50000 -27.1520
-7.50000 1.50000 1.50000 -27.1727
-7.50000 1.50000 1.50000 -27.1934
-7.50000 1.50000 1.50000 -27.2143
-7.50000 1.50000 1.50000 -27.2352
-7.50000 1.50000 1.50000 -27.2562
-7.50000 1.50000 1.50000 -27.2772
-7.50000 1.50000 1.50000 -27.2984
-7.50000 1.50000 1.50000 -27.3196
-7.50000 1.50000 1.50000 -27.3408
-7.50000 1.50000 1.50000 -27.3622
-7.50000 1.50000 1.50000 -27.3836
-7.50000 1.50000 1.50000 -27.4051
-7.50000 1.50000 1.50000 -27.4267
-7.50000 1.50000 1.50000 -27.4483
-7.50000 1.50000 1.50000 -27.4700
-7.50000 1.50000 1.50000 -27.4226
-7.50000 1.50000 1.50000 -27.3753
-7.50000 1.50000 1.50000 -27.3283
-7.50000 1.50000 1.50000 -27.2815
-7.50000 1.50000 1.50000 -27.2349
-7.50000 1.50000 1.50000 -27.1885
-7.50000 1.50000 1.50000 -27.1424
-7.50000 1.50000 1.50000 -27.0964
-7.50000 1.50000 1.50000 -27.0507
-7.50000 1.50000 1.50000 -27.0053
-7.50000 1.50000 1.50000 -26.9600
-7.50000 1.50000 1.50000 -26.9151
-7.50000 1.50000 1.50000 -26.8703
-7.50000 1.50000 1.50000 -26.8258
-7.50000 1.50000 1.50000 -26.7816
-7.50000 1.50000 1.50000 -26.7376
-7.50000 1.50000 1.50000 -26.6938
-7.50000 1.50000 1.50000 -26.6504
-7.50000 1.50000 1.50000 -26.6071
-7.50000 1.50000 1.50000 -26.5642
-7.50000 1.50000 1.50000 -26.5215
-7.50000 1.50000 1.50000 -26.4791
-7.50000 1.50000 1.50000 -26.4369
-7.50000 1.50000 1.50000 -26.3950
-7.50000 1.50000 1.50000 -26.3534
-7.50000 1.50000 1.50000 -26.3121
-7.50000 1.50000 1.50000 -26.2710
-7.50000 1.50000 1.50000 -26.2303
-7.50000 1.50000 1.50000 -26.1898
-7.50000 1.50000 1.50000 -26.1495
-7.50000 1.50000 1.50000 -26.1096
-7.50000 1.50000 1.50000 -26.0699
-7.50000 1.50000 1.50000 -26.0306
-7.50000 1.50000 1.50000 -25.9915
-7.50000 1.50000 1.50000 -25.9527
-7.50000 1.50000 1.50000 -25.9141
-7.50000 1.50000 1.50000 -25.8759
-7.50000 1.50000 1.50000 -25.8380
-7.50000 1.50000 1.50000 -25.8003
-7.50000 1.50000 1.50000 -25.7630
-7.50000 1.50000 1.50000 -25.7259
-7.50000 1.50000 1.50000 -25.6891
-7.50000 1.50000 1.50000 -25.6526
-7.50000 1.50000 1.50000 -25.6164
-7.50000 1.50000 1.50000 -25.5805
-7.50000 1.50000 1.50000 -25.5449
-7.50000 1.50000 1.50000 -25.5096
-7.50000 1.50000 1.50000 -25.4746
-7.50000 1.50000 1.50000 -25.4399
-7.50000 1.50000 1.50000 -25.4054
-7.50000 1.50000 1.50000 -25.3713
-7.50000 1.50000 1.50000 -25.3375
-7.50000 1.50000 1.50000 -25.3039
-7.50000 1.50000 1.50000 -25.2707
-7.50000 1.50000 1.50000 -25.2377
-7.50000 1.50000 1.50000 -25.2051
-7.50000 1.50000 1.50000 -25.1727
-7.50000 1.50000 1.50000 -25.1407
-7.50000 1.50000 1.50000 -25.1089
-7.50000 1.50000 1.50000 -25.0774
-7.50000 1.50000 1.50000 -25.0463
-7.50000 1.50000 1.50000 -25.0154
-7.50000 1.50000 1.50000 -24.9848
-7.50000 1.50000 1.50000 -24.9545
-7.50000 1.50000 1.50000 -24.9246
-7.50000 1.50000 1.50000 -24.8949
-7.50000 1.50000 1.50000 -24.8655
-7.50000 1.50000 1.50000 -24.8364
-7.50000 1.50000 1.50000 -24.8076
-7.50000 1.50000 1.50000 -24.7791
-7.50000 1.50000 1.50000 -24.7509
-7.50000 1.50000 1.50000 -24.7230
-7.50000 1.50000 1.50000 -24.6954
-7.50000 1.50000 1.50000 -24.6681
-7.50000 1.50000 1.50000 -24.6411
-7.50000 1.50000 1.50000 -24.6144
-7.50000 1.50000 1.50000 -24.5880
-7.50000 1.50000 1.50000 -24.5619
-7.50000 1.50000 1.50000 -24.5361
-7.50000 1.50000 1.50000 -24.5106
-7.50000 1.50000 1.50000 -24.4854
-7.50000 1.50000 1.50000 -24.4604
-7.50000 1.50000 1.50000 -24.4358
-7.50000 1.50000 1.50000 -24.4115
-7.50000 1.50000 1.50000 -24.3874
-7.50000 1.50000 1.50000 -24.3637
-7.50000 1.50000 1.50000 -24.3402
-7.50000 1.50000 1.50000 -24.3171
-7.50000 1.50000 1.50000 -24.2942
-7.50000 1.50000 1.50000 -24.2717
-7.50000 1.50000 1.50000 -24.2494
-7.50000 1.50000 1.50000 -24.2274
-7.50000 1.50000 1.50000 -24.2058
-7.50000 1.50000 1.50000 -24.1844
-7.50000 1.50000 1.50000 -24.1633
-7.50000 1.50000 1.50000 -24.1425
-7.50000 1.50000 1.50000 -24.1220
-7.50000 1.50000 1.50000 -24.1018
-7.50000 1.50000 1.50000 -24.0819
-7.50000 1.50000 1.50000 -24.0623
-7.50000 1.50000 1.50000 -24.0430
-7.50000 1.50000 1.50000 -24.0239
-7.50000 1.50000 1.50000 -24.0052
-7.50000 1.50000 1.50000 -23.9868
-7.50000 1.50000 1.50000 -23.9688
-7.50000 1.50000 1.50000 -23.9501
-7.50000 1.50000 1.50000 -23.9318
-7.50000 1.50000 1.50000 -23.9138
-7.50000 1.50000 1.50000 -23.8960
-7.50000 1.50000 1.50000 -23.8786
-7.50000 1.50000 1.50000 -23.8615
-7.50000 1.50000 1.50000 -23.8446
-7.50000 1.50000 1.50000 -23.8281
-7.50000 1.50000 1.50000 -23.8118
-7.50000 1.50000 1.50000 -23.7958
-7.50000 1.50000 1.50000 -23.7801
-7.50000 1.50000 1.50000 -23.7647
-7.50000 1.50000 1.50000 -23.7496
-7.50000 1.50000 1.50000 -23.7348
-7.50000 1.50000 1.50000 -23.7203
-7.50000 1.50000 1.50000 -23.7061
-7.50000 1.50000 1.50000 -23.6922
-7.50000 1.50000 1.50000 -23.6786
-7.50000 1.50000 1.50000 -23.6653
-7.50000 1.50000 1.50000 -23.6523
-7.50000 1.50000 1.50000 -23.6396
-7.50000 1.50000 1.50000 -23.6271
-7.50000 1.50000 1.50000 -23.6150
-7.50000 1.50000 1.50000 -23.6031
-7.50000 1.50000 1.50000 -23.5916
-7.50000 1.50000 1.50000 -23.5804
-7.50000 1.50000 1.50000 -23.5694
-7.50000 1.50000 1.50000 -23.5588
-7.50000 1.50000 1.50000 -23.5484
-7.50000 1.50000 1.50000 -23.5383
-7.50000 1.50000 1.50000 -23.5286
-7.50000 1.50000 1.50000 -23.5191
-7.50000 1.50000 1.50000 -23.5100
-7.50000 1.50000 1.50000 -23.5011
-7.50000 1.50000 1.50000 -23.4925
-7.50000 1.50000 1.50000 -23.4842
-7.50000 1.50000 1.50000 -23.4763
-7.50000 1.50000 1.50000 -23.4686
-7.50000 1.50000 1.50000 -23.4612
-7.50000 1.50000 1.50000 -23.4541
-7.50000 1.50000 1.50000 -23.4473
-7.50000 1.50000 1.50000 -23.4409
-7.50000 1.50000 1.50000 -23.4347
-7.50000 1.50000 1.50000 -23.4288
-7.50000 1.50000 1.50000 -23.4232
-7.50000 1.50000 1.50000 -23.4180
-7.50000 1.50000 1.50000 -23.4130
-7.50000 1.50000 1.50000 -23.4083
-7.50000 1.50000 1.50000 -23.4039
-7.50000 1.50000 1.50000 -23.3998
-7.50000 1.50000 1.50000 -23.3961
-7.50000 1.50000 1.50000 -23.3926
-7.50000 1.50000 1.50000 -23.3895
-7.50000 1.50000 1.50000 -23.3866
-7.50000 1.50000 1.50000 -23.3840
-7.50000 1.50000 1.50000 -23.3818
-7.50000 1.50000 1.50000 -23.3798
-7.50000 1.50000 1.50000 -23.3782
-7.50000 1.50000 1.50000 -23.3768
-7.50000 1.50000 1.50000 -23.3758
-7.50000 1.50000 1.50000 -23.3751
-7.50000 1.50000 1.50000 -23.3747
-7.50000 1.50000 1.50000 -23.3745
-7.50000 1.50000 1.50000 -23.3747
-7.50000 1.50000 1.50000 -23.3752
-7.50000 1.50000 1.50000 -23.3760
-7.50000 1.50000 1.50000 -23.3772
-7.50000 1.50000 1.50000 -23.3786
-7.50000 1.50000 1.50000 -23.3803
-7.50000 1.50000 1.50000 -23.3824
-7.50000 1.50000 1.50000 -23.3847
-7.50000 1.50000 1.50000 -23.3874
-7.50000 1.50000 1.50000 -23.3904
-7.50000 1.50000 1.50000 -23.3937
-7.50000 1.50000 1.50000 -23.3973
-7.50000 1.50000 1.50000 -23.4012
-7.50000 1.50000 1.50000 -23.4054
-7.50000 1.50000 1.50000 -23.4100
-7.50000 1.50000 1.50000 -23.4148
-7.50000 1.50000 1.50000 -23.4200
-7.50000 1.50000 1.50000 -23.4255
-7.50000 1.50000 1.50000 -22.5778
-7.50000 1.50000 1.50000 -22.5940
-7.50000 1.50000 1.50000 -22.6105
-7.50000 1.50000 1.50000 -22.6273
-7.50000 1.50000 1.50000 -22.6443
-7.50000 1.50000 1.50000 -22.6615
-7.50000 1.50000 1.50000 -22.6791
-7.50000 1.50000 1.50000 -22.6969
-7.50000 1.50000 1.50000 -22.7149
-7.50000 1.50000 1.50000 -22.7332
-7.50000 1.50000 1.50000 -22.7518
-7.50000 1.50000 1.50000 -22.7706
-7.50000 1.50000 1.50000 -22.7896
-7.50000 1.50000 1.50000 -22.8089
-7.50000 1.50000 1.50000 -22.8285
-7.50000 1.50000 1.50000 -22.8483
-7.50000 1.50000 1.50000 -22.8683
-7.50000 1.50000 1.50000 -22.8886
-7.50000 1.50000 1.50000 -22.9091
-7.50000 1.50000 1.50000 -22.9299
-7.50000 1.50000 1.50000 -22.9509
-7.50000 1.50000 1.50000 -22.9721
-7.50000 1.50000 1.50000 -22.9936
-7.50000 1.50000 1.50000 -23.0153
-7.50000 1.50000 1.50000 -23.0372
-7.50000 1.50000 1.50000 -23.0594
-7.50000 1.50000 1.50000 -23.0818
-7.50000 1.50000 1.50000 -23.1044
-7.50000 1.50000 1.50000 -23.1272
-7.50000 1.50000 1.50000 -23.1502
-7.50000 1.50000 1.50000 -23.1735
-7.50000 1.50000 1.50000 -23.1970
-7.50000 1.50000 1.50000 -23.2206
-7.50000 1.50000 1.50000 -23.2445
-7.50000 1.50000 1.50000 -23.2686
-7.50000 1.50000 1.50000 -23.2929
-7.50000 1.50000 1.50000 -23.3174
-7.50000 1.50000 1.50000 -23.3421
-7.50000 1.50000 1.50000 -23.3669
-7.50000 1.50000 1.50000 -23.3920
-7.50000 1.50000 1.50000 -23.4173
-7.50000 1.50000 1.50000 -23.4427
-7.50000 1.50000 1.50000 -23.4683
-7.50000 1.50000 1.50000 -23.4941
-7.50000 1.50000 1.50000 -23.5201
-7.50000 1.50000 1.50000 -23.5463
-7.50000 1.50000 1.50000 -23.5726
-7.50000 1.50000 1.50000 -23.5991
-7.50000 1.50000 1.50000 -23.6257
-7.50000 1.50000 1.50000 -23.6525
-7.50000 1.50000 1.50000 -23.6795
-7.50000 1.50000 1.50000 -23.7066
-7.50000 1.50000 1.50000 -23.7338
-7.50000 1.50000 1.50000 -23.7612
-7.50000 1.50000 1.50000 -23.7888
-7.50000 1.50000 1.50000 -23.8164
-7.50000 1.50000 1.50000 -23.8442
-7.50000 1.50000 1.50000 -23.8722
-7.50000 1.50000 1.50000 -23.9002
-7.50000 1.50000 1.50000 -23.9284
-7.50000 1.50000 1.50000 -23.9566
-7.50000 1.50000 1.50000 -23.9850
-7.50000 1.50000 1.50000 -24.0135
-7.50000 1.50000 1.50000 -24.0421
-7.50000 1.50000 1.50000 -24.0517
-7.50000 1.50000 1.50000 -24.0613
-7.50000 1.50000 1.50000 -24.0709
-7.50000 1.50000 1.50000 -24.0805
-7.50000 1.50000 1.50000 -24.0901
-7.50000 1.50000 1.50000 -24.0997
-7.50000 1.50000 1.50000 -24.1093
-7.50000 1.50000 1.50000 -24.1190
-7.50000 1.50000 1.50000 -24.1286
-7.50000 1.50000 1.50000 -24.1383
-7.50000 1.50000 1.50000 -24.1479
-7.50000 1.50000 1.50000 -24.1576
-7.50000 1.50000 1.50000 -24.1672
-7.50000 1.50000 1.50000 -24.1769
-7.50000 1.50000 1.50000 -24.1866
-7.50000 1.50000 1.50000 -24.1962
-7.50000 1.50000 1.50000 -24.2059
-7.50000 1.50000 1.50000 -24.2156
-7.50000 1.50000 1.50000 -24.2253
-7.50000 1.50000 1.50000 -24.2349
-7.50000 1.50000 1.50000 -24.2446
-7.50000 1.50000 1.50000 -24.2543
-7.50000 1.50000 1.50000 -24.2640
-7.50000 1.50000 1.50000 -24.2737
-7.50000 1.50000 1.50000 -24.2834
-7.50000 1.50000 1.50000 -24.2931
-7.50000 1.50000 1.50000 -24.3027
-7.50000 1.50000 1.50000 -24.3124
-7.50000 1.50000 1.50000 -24.3221
-7.50000 1.50000 1.50000 -24.3318
-7.50000 1.50000 1.50000 -24.3414
-7.50000 1.50000 1.50000 -24.3511
-7.50000 1.50000 1.50000 -24.3608
-7.50000 1.50000 1.50000 -24.3705
-7.50000 1.50000 1.50000 -24.3801
-7.50000 1.50000 1.50000 -24.3898
-7.50000 1.50000 1.50000 -24.3994
-7.50000 1.50000 1.50000 -24.4090
-7.50000 1.50000 1.50000 -24.4187
-7.50000 1.50000 1.50000 -24.4283
-7.50000 1.50000 1.50000 -24.4379
-7.50000 1.50000 1.50000 -24.4475
-7.50000 1.50000 1.50000 -24.4572
-7.50000 1.50000 1.50000 -24.4668
-7.50000 1.50000 1.50000 -24.4763
-7.50000 1.50000 1.50000 -24.4859
-7.50000 1.50000 1.50000 -24.4955
-7.50000 1.50000 1.50000 -24.5050
-7.50000 1.50000 1.50000 -24.5146
-7.50000 1.50000 1.50000 -24.5241
-7.50000 1.50000 1.50000 -24.5336
-7.50000 1.50000 1.50000 -24.5431
-7.50000 1.50000 1.50000 -24.5526
-7.50000 1.50000 1.50000 -24.5621
-7.50000 1.50000 1.50000 -24.5715
-7.50000 1.50000 1.50000 -24.5810
-7.50000 1.50000 1.50000 -24.5904
-7.50000 1.50000 1.50000 -24.5998
-7.50000 1.50000 1.50000 -24.6092
-7.50000 1.50000 1.50000 -24.6186
-7.50000 1.50000 1.50000 -24.6280
-7.50000 1.50000 1.50000 -24.6373
-7.50000 1.50000 1.50000 -24.6467
-7.50000 1.50000 1.50000 -24.6560
-7.50000 1.50000 1.50000 -24.6653
-7.50000 1.50000 1.50000 -24.6745
-7.50000 1.50000 1.50000 -24.6838
-7.50000 1.50000 1.50000 -24.6930
-7.50000 1.50000 1.50000 -24.7022
-7.50000 1.50000 1.50000 -24.7114
-7.50000 1.50000 1.50000 -24.7205
-7.50000 1.50000 1.50000 -24.7297
-7.50000 1.50000 1.50000 -24.7388
-7.50000 1.50000 1.50000 -24.7479
-7.50000 1.50000 1.50000 -24.7569
-7.50000 1.50000 1.50000 -24.7660
-7.50000 1.50000 1.50000 -24.7750
-7.50000 1.50000 1.50000 -24.7839
-7.50000 1.50000 1.50000 -24.7929
-7.50000 1.50000 1.50000 -24.8018
-7.50000 1.50000 1.50000 -24.8107
-7.50000 1.50000 1.50000 -24.8196
-7.50000 1.50000 1.50000 -24.8284
-7.50000 1.50000 1.50000 -24.8372
-7.50000 1.50000 1.50000 -24.8460
-7.50000 1.50000 1.50000 -24.8547
-7.50000 1.50000 1.50000 -24.8634
-7.50000 1.50000 1.50000 -24.8721
-7.50000 1.50000 1.50000 -24.8808
-7.50000 1.50000 1.50000 -24.8894
-7.50000 1.50000 1.50000 -24.8979
-7.50000 1.50000 1.50000 -24.9065
-7.50000 1.50000 1.50000 -24.9150
-7.50000 1.50000 1.50000 -24.9235
-7.50000 1.50000 1.50000 -24.9319
-7.50000 1.50000 1.50000 -24.9403
-7.50000 1.50000 1.50000 -24.9486
-7.50000 1.50000 1.50000 -24.9570
-7.50000 1.50000 1.50000 -24.9652
-7.50000 1.50000 1.50000 -24.9735
-7.50000 1.50000 1.50000 -24.9817
-7.50000 1.50000 1.50000 -24.9898
-7.50000 1.50000 1.50000 -24.9979
-7.50000 1.50000 1.50000 -25.0060
-7.50000 1.50000 1.50000 -25.0140
-7.50000 1.50000 1.50000 -25.0220
-7.50000 1.50000 1.50000 -25.0300
-7.50000 1.50000 1.50000 -25.0379
-7.50000 1.50000 1.50000 -25.0457
-7.50000 1.50000 1.50000 -25.0535
-7.50000 1.50000 1.50000 -25.0613
-7.50000 1.50000 1.50000 -25.0690
-7.50000 1.50000 1.50000 -25.0767
-7.50000 1.50000 1.50000 -25.0843
-7.50000 1.50000 1.50000 -25.0919
-7.50000 1.50000 1.50000 -25.0994
-7.50000 1.50000 1.50000 -25.1068
-7.50000 1.50000 1.50000 -25.1143
-7.50000 1.50000 1.50000 -25.1216
-7.50000 1.50000 1.50000 -25.1289
-7.50000 1.50000 1.50000 -25.1362
-7.50000 1.50000 1.50000 -25.1434
-7.50000 1.50000 1.50000 -25.1506
-7.50000 1.50000 1.50000 -25.1577
-7.50000 1.50000 1.50000 -25.1647
-7.50000 1.50000 1.50000 -25.1717
-7.50000 1.50000 1.50000 -25.1787
-7.50000 1.50000 1.50000 -25.1856
-7.50000 1.50000 1.50000 -25.1924
-7.50000 1.50000 1.50000 -25.1991
-7.50000 1.50000 1.50000 -25.2059
-7.50000 1.50000 1.50000 -25.2125
-7.50000 1.50000 1.50000 -25.2191
-7.50000 1.50000 1.50000 -25.2256
-7.50000 1.50000 1.50000 -25.2321
-7.50000 1.50000 1.50000 -25.2385
-7.50000 1.50000 1.50000 -25.2449
-7.50000 1.50000 1.50000 -25.2512
-7.50000 1.50000 1.50000 -25.2574
-7.50000 1.50000 1.50000 -25.2636
-7.50000 1.50000 1.50000 -25.2697
-7.50000 1.50000 1.50000 -25.2757
-7.50000 1.50000 1.50000 -25.2817
-7.50000 1.50000 1.50000 -25.2876
-7.50000 1.50000 1.50000 -25.2934
-7.50000 1.50000 1.50000 -25.2992
-7.50000 1.50000 1.50000 -25.3049
-7.50000 1.50000 1.50000 -25.3106
-7.50000 1.50000 1.50000 -25.3161
-7.50000 1.50000 1.50000 -25.3216
-7.50000 1.50000 1.50000 -25.3271
-7.50000 1.50000 1.50000 -25.3325
-7.50000 1.50000 1.50000 -25.3378
-7.50000 1.50000 1.50000 -25.3430
-7.50000 1.50000 1.50000 -25.3481
-7.50000 1.50000 1.50000 -25.3532
-7.50000 1.50000 1.50000 -25.3582
-7.50000 1.50000 1.50000 -25.3632
-7.50000 1.50000 1.50000 -25.3681
-7.50000 1.50000 1.50000 -25.3729
-7.50000 1.50000 1.50000 -25.3776
-7.50000 1.50000 1.50000 -25.3823
-7.50000 1.50000 1.50000 -25.3868
-7.50000 1.50000 1.50000 -25.3913
-7.50000 1.50000 1.50000 -25.3958
-7.50000 1.50000 1.50000 -25.4001
-7.50000 1.50000 1.50000 -25.4044
-7.50000 1.50000 1.50000 -25.4086
-7.50000 1.50000 1.50000 -25.4127
-7.50000 1.50000 1.50000 -25.4168
-7.50000 1.50000 1.50000 -25.4208
-7.50000 1.50000 1.50000 -25.4247
-7.50000 1.50000 1.50000 -26.9374
-7.50000 1.50000 1.50000 -26.9457
-7.50000 1.50000 1.50000 -26.9539
-7.50000 1.50000 1.50000 -26.9620
-7.50000 1.50000 1.50000 -26.9700
-7.50000 1.50000 1.50000 -26.9779
-7.50000 1.50000 1.50000 -26.9858
-7.50000 1.50000 1.50000 -26.9935
-7.50000 1.50000 1.50000 -27.0012
-7.50000 1.50000 1.50000 -27.0088
-7.50000 1.50000 1.50000 -27.0163
-7.50000 1.50000 1.50000 -27.0237
-7.50000 1.50000 1.50000 -27.0309
-7.50000 1.50000 1.50000 -27.0381
-7.50000 1.50000 1.50000 -27.0452
-7.50000 1.50000 1.50000 -27.0523
-7.50000 1.50000 1.50000 -27.0592
-7.50000 1.50000 1.50000 -27.0660
-7.50000 1.50000 1.50000 -27.0727
-7.50000 1.50000 1.50000 -27.0793
-7.50000 1.50000 1.50000 -27.0858
-7.50000 1.50000 1.50000 -27.0923
-7.50000 1.50000 1.50000 -27.0986
-7.50000 1.50000 1.50000 -27.1048
-7.50000 1.50000 1.50000 -27.1109
-7.50000 1.50000 1.50000 -27.1170
-7.50000 1.50000 1.50000 -27.1229
-7.50000 1.50000 1.50000 -27.1287
-7.50000 1.50000 1.50000 -27.1344
-7.50000 1.50000 1.50000 -27.1400
-7.50000 1.50000 1.50000 -27.1455
-7.50000 1.50000 1.50000 -27.1509
-7.50000 1.50000 1.50000 -27.1562
-7.50000 1.50000 1.50000 -27.1613
-7.50000 1.50000 1.50000 -27.1664
-7.50000 1.50000 1.50000 -27.1714
-7.50000 1.50000 1.50000 -27.1762
-7.50000 1.50000 1.50000 -27.1810
-7.50000 1.50000 1.50000 -27.1856
-7.50000 1.50000 1.50000 -27.1902
-7.50000 1.50000 1.50000 -27.1946
-7.50000 1.50000 1.50000 -27.1989
-7.50000 1.50000 1.50000 -27.2031
-7.50000 1.50000 1.50000 -27.2072
-7.50000 1.50000 1.50000 -27.2112
-7.50000 1.50000 1.50000 -27.2150
-7.50000 1.50000 1.50000 -27.2188
-7.50000 1.50000 1.50000 -27.2224
-7.50000 1.50000 1.50000 -27.2260
-7.50000 1.50000 1.50000 -27.2294
-7.50000 1.50000 1.50000 -27.2327
-7.50000 1.50000 1.50000 -27.2359
-7.50000 1.50000 1.50000 -27.2389
-7.50000 1.50000 1.50000 -27.2419
-7.50000 1.50000 1.50000 -27.2447
-7.50000 1.50000 1.50000 -27.2475
